OrderNumber	OrderDate	Status	StatusDescription	CustomerCode	SalespersonCode	AssemblerCode	ShippingCode	CustomerPO	Initials	EstimatedOrder	ShipTo_Address1	ShipTo_Address2	ShipTo_City	ShipTo_Name	ShipTo_State	ShipTo_Zip	SoldTo_Address1	SoldTo_Address2	SoldTo_City	SoldTo_Name	SoldTo_State	SoldTo_Zip	TotalWeight	TotalFreightDist	InvoiceAppliedTo	InvoiceDate	SaleType	InvSubtotalTaxable	ScheduledShipDate	InvoiceSubtotal	TermsDescription	CustomerReleaseDate
593060	11/12/2010	92	Posted To General Ledger	938	29	0	101		JS	7192.05	159 W. ERIE STREET		CHICAGO	WILDFIRE - CHICAGO	IL	60610	159 W. ERIE STREET		CHICAGO	WILDFIRE - CHICAGO	IL	60610	908.72	40	0	11/12/2010	1	7192.05	11/12/2010	7192.05	20th EOM	11/12/2010
593061	11/12/2010	92	Posted To General Ledger	3487	29	37	101		JS	615.1	1250 E HIGGINS RD		SCHAUMBURG 	WILDFIRE - SCHAUMBURG	IL	60173	1250 E HIGGINS RD		SCHAUMBURG	WILDFIRE - SCHAUMBURG	IL	60173	60.36	40	0	11/12/2010	1	615.1	11/12/2010	615.1	20th EOM	11/12/2010
593062	11/12/2010	92	Posted To General Ledger	437	7	9	101		JS	917.01	1255 SHERIDAN ROAD	   	GLENCOE	LAKE SHORE COUNTRY CLUB	IL	60022	1255 SHERIDAN RD	 	GLENCOE	LAKE SHORE COUNTRY CLUB	IL	60022	83.53	40	0	11/12/2010	1	917.01	11/12/2010	917.01	10th EOM	11/12/2010
593063	11/12/2010	92	Posted To General Ledger	1305	19	9	101		JS	4140.22	100 EAST ONTARIO		CHICAGO	LAWRYS	IL	60611	100 EAST ONTARIO		CHICAGO	LAWRY'S - CHICAGO	IL	60611	762.09	40	0	11/12/2010	1	4140.22	11/12/2010	4140.22	10th EOM	11/12/2010
593064	11/12/2010	92	Posted To General Ledger	4150	9	37	101		JS	3000.06	300 N. LASALLE		CHICAGO	CHICAGO CUT STEAKHOUSE	IL	60654	300 N. LASALLE		CHICAGO	CHICAGO CUT STEAKHOUSE	IL	60654	301.91	40	0	11/12/2010	1	3000.06	11/12/2010	3000.06	Net 14 Days	11/12/2010
593065	11/12/2010	92	Posted To General Ledger	183	9	0	101		JS	1374.88	10027 SKOKIE BLVD		SKOKIE	E.J'S PLACE	IL	60076-1026	10027 SKOKIE BLVD		SKOKIE	E.J'S PLACE	IL	60076-1026	189.65	40	0	11/12/2010	1	1374.88	11/12/2010	1374.88	Net 30 Days	11/12/2010
593066	11/12/2010	92	Posted To General Ledger	67	4	38	101		JS	360	745 N RUSH		CHICAGO	RALPH LAUREN	IL	60611	115 E CHICAGO		CHICAGO	RALPH LAUREN	IL	60611	120	40	0	11/12/2010	1	360	11/12/2010	360	Net 30 Days	11/12/2010
593067	11/12/2010	92	Posted To General Ledger	955	29	0	101		JS	271.09	232 OAKBROOK CENTER		OAKBROOK	WILDFIRE - OAKBROOK	IL	60523	232 OAK BROOK CENTER	43	OAK BROOK	WILDFIRE - OAK BROOK	IL	60523	35.04	40	0	11/12/2010	1	271.09	11/12/2010	271.09	20th EOM	11/12/2010
593068	11/12/2010	92	Posted To General Ledger	3491	9	23	101		JS	1334.67	412 N. MILWAUKEE AVE.		WHEELING	PETE MILLERS SEAFOOD & PRIME	IL	60090	PETE MILLER'S - WHEELING	412 N. MILWAUKEE AVE.	WHEELING	THE CLEAN PLATE CLUB-PETE MILL	IL	60090	114.46	40	0	11/12/2010	1	1334.67	11/12/2010	1334.67	COD - Check	11/12/2010
593069	11/12/2010	92	Posted To General Ledger	3745	7	23	101		JS	437.2	33 BURLINGTON AVE.		RIVERSIDE	CHEW CHEW CAFE	IL	60546	33 BURLINGTON AVE.		RIVERSIDE	CHEW CHEW CAFE	IL	60546	56.66	40	0	11/12/2010	1	437.2	11/12/2010	437.2	Net 30 Days	11/12/2010
593070	11/12/2010	92	Posted To General Ledger	3280	9	37	26		JS	9098.98	5760 LEGACY DRIVE	SUITE B-1	PLANO	BOB'S STEAK & CHOP - PLANO	TX	75024	5760 LEGACY DRIVE	SUITE B-1	PLANO	BOB'S STEAK & CHOP - PLANO	TX	75024	674.43	65	0	11/12/2010	1	9098.98	11/12/2010	9098.98	Net 21 Days	11/12/2010
593071	11/12/2010	92	Posted To General Ledger	216	9	37	26		JS	12340.07	4300 LEMMON AVENUE		DALLAS	BOB'S STEAK & CHOP HOUSE	TX	75219	4300 LEMMON AVENUE		DALLAS	BOB'S STEAK & CHOP - DALLAS	TX	75219	929.21	65	0	11/12/2010	1	12340.07	11/12/2010	12340.07	Net 10 days	11/12/2010
593072	11/12/2010	92	Posted To General Ledger	3217	20	9	3	2482243V	JS	2799.22	12301 CUMBERLAND RD		FISHERS	US FOODSERVICE - INDIANAPOLIS	IN	46038	TRADES PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - INDY 3V	AZ	85038-9283	385.38	0	0	11/12/2010	1	2799.22	11/12/2010	2799.22	Net 14 Days	11/12/2010
593073	11/12/2010	92	Posted To General Ledger	3801	4	37	101		GR	1596.71	18 E BELLEVUE		CHICAGO	LUX BAR	IL	60611	18 E BELLEVUE		CHICAGO	LUX BAR	IL	60611	255.9	40	0	11/12/2010	1	1596.71	11/12/2010	1596.71	Net 30 Days	11/12/2010
593074	11/12/2010	92	Posted To General Ledger	200	4	35	413		GR	3482.72	6538 SOUTH YOSEMITE CIRCLE		GREENWOOD VILLAGE	BROOKS STEAK HOUSE	CO	80111	6538 SOUTH YOSEMITE CIRCLE		GREENWOOD VILLAGE	BROOKS STEAK HOUSE	CO	80111	293.68	97	0	11/12/2010	1	3333.59	11/12/2010	3333.59	10th EOM	11/12/2010
593075	11/12/2010	92	Posted To General Ledger	4105	4	23	28		GR	4926.19	515 15TH ST. NW		WASHINGTON	W HOTEL WASHINGTON DC	DC	20004	515 15TH ST. NW		WASHINGTON	W HOTEL WASHINGTON DC	DC	20004	245.45	0	0	11/12/2010	1	4926.19	11/12/2010	4926.19	Net 14 Days	11/12/2010
593076	11/12/2010	92	Posted To General Ledger	878	9	23	300		JS	2066.43	1810 OCEAN AVENUE		SANTA MONICA	CAPO	CA	90401	1810 OCEAN AVENUE	310/394-2278 RESTAURANT	SANTA MONICA	CAPO	CA	90401	96.9	50	0	11/12/2010	1	2066.43	11/12/2010	2066.43	Net 21 Days	11/12/2010
