OrderNumber	InvoiceDate	Status	StatusDescription	CustomerCode	SalespersonCode	AssemblerCode	ShippingCode	CustomerPO	Initials	EstimatedOrder	ShipTo_Address1	ShipTo_Address2	ShipTo_City	ShipTo_Name	ShipTo_State	ShipTo_Zip	SoldTo_Address1	SoldTo_Address2	SoldTo_City	SoldTo_Name	SoldTo_State	SoldTo_Zip	TotalWeight	TotalFreightDist	InvoiceAppliedTo	SaleType	InvSubtotalTaxable	ScheduledShipDate	InvoiceSubtotal	TermsDescription	CustomerReleaseDate	OrderDate
608415	06/21/2011	92	Posted To General Ledger	3243	25	0	101	8532083Y	kg	14925.21	800 SUPREME DR.	 	BENSENVILLE	US FOODSERVICE-CHICAGO	IL	60106	TRADE PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - CHICAGO 3Y	AZ	85038-9283	1526.4	0	0	1	14894.69	06/15/2011	14894.69	Net 14 Days	06/15/2011	06/15/2011
608495	06/21/2011	92	Posted To General Ledger	3243	25	0	101	8624563Y	kg	26365.3	800 SUPREME DR.	 	BENSENVILLE	US FOODSERVICE-CHICAGO	IL	60106	TRADE PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - CHICAGO 3Y	AZ	85038-9283	5833.03	0	0	1	26248.64	06/15/2011	26248.64	Net 14 Days	06/15/2011	06/15/2011
608709	06/21/2011	92	Posted To General Ledger	654	14	17	140		DB	1688.2	2425 ROCKY POINT ROAD		TAMPA	RUSTY PELICAN - TAMPA	FL	33607	2425 ROCKY POINT ROAD		TAMPA	RUSTY PELICAN	FL	33607	152.74	60	0	1	1688.2	06/20/2011	1688.2	Net 30 Days	06/20/2011	06/20/2011
608710	06/21/2011	92	Posted To General Ledger	579	9	17	140		DB	1101.45	1 WASHINGTON AVE		MIAMI BEACH	SMITH & WOLLENSKY - MIAMI	FL	33139	1 WASHINGTON AVE	AT SOUTH POINTE PARK	MIAMI BEACH	SMITH & WOLLENSKY - MIAMI	FL	33139	104.8	0	0	1	1084.68	06/20/2011	1084.68	5% PROMPT PA	06/20/2011	06/20/2011
608719	06/21/2011	92	Posted To General Ledger	3243	25	17	101	8757453Y	kg	21650.37	800 SUPREME DR.	 	BENSENVILLE	US FOODSERVICE-CHICAGO	IL	60106	TRADE PAYABLES	P.O. BOX 29283	PHOENIX	US FOOD - CHICAGO 3Y	AZ	85038-9283	3468.64	0	0	1	21581	06/20/2011	21581	Net 14 Days	06/20/2011	06/20/2011
608720	06/21/2011	92	Posted To General Ledger	71	29	0	101		DB	2230.18	235 PARKWAY DR.		LINCOLNSHIRE	WILDFIRE - LINCOLN	IL	60069	235 PARKWAY DR.		LINCOLNSHIRE	WILDFIRE - LINCOLN	IL	60069	290.89	40	0	1	2230.18	06/20/2011	2230.18	20th EOM	06/20/2011	06/20/2011
608722	06/21/2011	92	Posted To General Ledger	3869	29	23	305		DB	3806.41	94 PERIMETER CENTER WEST 		ATLANTA 	WILDFIRE - ATLANTA 	GA	30346	94 PERIMETER CENTER WEST		ATLANTA	WILDFIRE - ATLANTA            	GA	30346	438.32	55	0	1	3806.41	06/20/2011	3806.41	20th EOM	06/20/2011	06/20/2011
608733	06/21/2011	92	Posted To General Ledger	4105	4	23	28		GR	2779.5	515 15TH ST. NW		WASHINGTON	W HOTEL WASHINGTON DC	DC	20004	515 15TH ST. NW		WASHINGTON	W HOTEL WASHINGTON DC	DC	20004	147.18	0	0	1	2779.5	06/20/2011	2779.5	Net 14 Days	06/20/2011	06/20/2011
608737	06/21/2011	92	Posted To General Ledger	1015	4	17	413		GR	3601.73	1 LAKE CIRCLE 		COLORADO SPRINGS	THE BROADMOOR HOTEL	CO	80906	P.O. BOX 1439	ATTN: ACCOUNTS PAYABLE DEPT.	COLORADO SPRINGS	THE BROADMOOR HOTEL	CO	80906-1439	457.6	95	0	1	3601.73	06/20/2011	3601.73	Net 30 Days	06/20/2011	06/20/2011
608739	06/21/2011	92	Posted To General Ledger	4136	4	23	101		GR	1447.67	2105 W. SPRING ROAD		OAK BROOK	GIBSON'S - OAKBROOK	IL	60523	2105 W. SPRING ROAD		OAK BROOK	GIBSON'S - OAKBROOK	IL	60523	133.6	40	0	1	1447.67	06/20/2011	1447.67	Net 30 Days	06/20/2011	06/20/2011
